model,task,cv_type,fold,doctor_trials,f1,precision,recall,accuracy,Lump_f1,Lump_precision,Lump_recall,Lump_acc,Size_f1,Size_precision,Size_recall,Size_acc,Position_f1,Position_precision,Position_recall,Position_acc,combined_f1,combined_precision,combined_recall,combined_accuracy
fcn,binary_lump,group,2,0,0.6933962264150944,0.6336206896551724,0.765625,0.6614583333333334,,,,,,,,,,,,,0.6933962264150944,0.6336206896551724,0.765625,0.6614583333333334
fcn,binary_lump,group,3,0,0.8275862068965517,0.802610114192496,0.8541666666666666,0.8220486111111112,,,,,,,,,,,,,0.8275862068965517,0.802610114192496,0.8541666666666666,0.8220486111111112
fcn,binary_lump,group,4,0,0.7856093979441997,0.6806615776081425,0.9288194444444444,0.7465277777777778,,,,,,,,,,,,,0.7856093979441997,0.6806615776081425,0.9288194444444444,0.7465277777777778
fcn,binary_lump,plain,0,0,0.8898525585429314,0.8890814558058926,0.890625,0.8897569444444444,,,,,,,,,,,,,0.8898525585429314,0.8890814558058926,0.890625,0.8897569444444444
fcn,binary_lump,plain,1,0,0.8917525773195877,0.8826530612244898,0.9010416666666666,0.890625,,,,,,,,,,,,,0.8917525773195877,0.8826530612244898,0.9010416666666666,0.890625
fcn,binary_lump,plain,2,0,0.9017933390264731,0.8873949579831932,0.9166666666666666,0.9001736111111112,,,,,,,,,,,,,0.9017933390264731,0.8873949579831932,0.9166666666666666,0.9001736111111112
fcn,binary_lump,plain,3,0,0.9006849315068494,0.8885135135135135,0.9131944444444444,0.8993055555555556,,,,,,,,,,,,,0.9006849315068494,0.8885135135135135,0.9131944444444444,0.8993055555555556
fcn,binary_lump,plain,4,0,0.8933920704845815,0.9069767441860465,0.8802083333333334,0.8949652777777778,,,,,,,,,,,,,0.8933920704845815,0.9069767441860465,0.8802083333333334,0.8949652777777778
lstm,binary_lump,group,0,0,0.7187250996015936,0.6642120765832106,0.7829861111111112,0.6935763888888888,,,,,,,,,,,,,0.7187250996015936,0.6642120765832106,0.7829861111111112,0.6935763888888888
lstm,binary_lump,group,1,0,0.7641242937853108,0.6440476190476191,0.9392361111111112,0.7100694444444444,,,,,,,,,,,,,0.7641242937853108,0.6440476190476191,0.9392361111111112,0.7100694444444444
lstm,binary_lump,group,2,0,0.6821829855537721,0.6343283582089553,0.7378472222222222,0.65625,,,,,,,,,,,,,0.6821829855537721,0.6343283582089553,0.7378472222222222,0.65625
lstm,binary_lump,group,3,0,0.7783595113438045,0.7824561403508772,0.7743055555555556,0.7795138888888888,,,,,,,,,,,,,0.7783595113438045,0.7824561403508772,0.7743055555555556,0.7795138888888888
lstm,binary_lump,group,4,0,0.7620995228357191,0.6273849607182941,0.9704861111111112,0.6970486111111112,,,,,,,,,,,,,0.7620995228357191,0.6273849607182941,0.9704861111111112,0.6970486111111112
lstm,binary_lump,plain,0,0,0.9064869418702611,0.8805237315875614,0.9340277777777778,0.9036458333333334,,,,,,,,,,,,,0.9064869418702611,0.8805237315875614,0.9340277777777778,0.9036458333333334
lstm,binary_lump,plain,1,0,0.9084687767322498,0.8954468802698144,0.921875,0.9071180555555556,,,,,,,,,,,,,0.9084687767322498,0.8954468802698144,0.921875,0.9071180555555556
lstm,binary_lump,plain,2,0,0.9077429983525536,0.8636363636363636,0.9565972222222222,0.9027777777777778,,,,,,,,,,,,,0.9077429983525536,0.8636363636363636,0.9565972222222222,0.9027777777777778
lstm,binary_lump,plain,3,0,0.908311910882605,0.8967851099830795,0.9201388888888888,0.9071180555555556,,,,,,,,,,,,,0.908311910882605,0.8967851099830795,0.9201388888888888,0.9071180555555556
lstm,binary_lump,plain,4,0,0.9053356282271945,0.8976109215017065,0.9131944444444444,0.9045138888888888,,,,,,,,,,,,,0.9053356282271945,0.8976109215017065,0.9131944444444444,0.9045138888888888
inceptiontime,binary_lump,group,tips,1,0,0,0.642292490118577,0.7454128440366973,0.5642361111111112,0.6857638888888888,,,,,,,,,,,,,0.642292490118577,0.7454128440366973,0.5642361111111112,0.6857638888888888
